set terminal eps
set output "traj-direction.eps"

set xlabel "X"
set ylabel "Y"
set zlabel "Z"
set nokey
splot "-"  title "Random Direction" with lines
205.699 217.501 118.658
113.243 268.124 1.79313e-08
113.243 268.124 1.79313e-08
82.536 300 19.4857
82.536 300 19.4857
84.6944 299.362 1.94924e-08
84.6944 299.362 1.94924e-08
9.5647e-09 137.463 114.946
9.5647e-09 137.463 114.946
1.09492e-09 137.463 114.946
1.09492e-09 137.463 114.946
1.09492e-09 137.463 114.946
1.09492e-09 137.463 114.946
0.660021 137.672 2.14845e-08
0.660021 137.672 2.14845e-08
8.86837e-10 144.66 6.2455
8.86837e-10 144.66 6.2455
8.86837e-10 144.66 6.2455
8.86837e-10 144.66 6.2455
227.097 296.205 200
227.097 296.205 200
225.183 298.44 2.33003e-08
225.183 298.44 2.33003e-08
206.384 221.046 200
206.384 221.046 200
300 215.377 182.195
300 215.377 182.195
300 215.377 182.195
300 215.377 182.195
299.412 215.634 200
299.412 215.634 200
300 216.086 198.767
300 216.086 198.767
300 216.086 198.767
300 216.086 198.767
300 216.086 198.767
300 216.086 198.767
299.013 219.14 200
299.013 219.14 200
257.596 300 171.197
257.596 300 171.197
257.596 300 171.197
257.596 300 171.197
200 187.562 160.233
200 187.562 160.233
211.433 229.57 120.466
211.433 229.57 120.466
300 213.81 183.949
300 213.81 183.949
272.206 195.464 1.66892e-10
272.206 195.464 1.66892e-10
300 271.632 26.5531
300 271.632 26.5531
252.958 300 174.378
252.958 300 174.378
252.958 300 174.378
252.958 300 174.378
200 196.494 139.083
200 196.494 139.083
200 196.494 139.083
200 196.494 139.083
211.799 240.373 200
211.799 240.373 200
175.103 300 193.154
175.103 300 193.154
175.103 300 193.154
175.103 300 193.154
161.577 200 74.8579
161.577 200 74.8579
161.577 200 74.8579
161.577 200 74.8579
223.154 214.115 64.1978
223.154 214.115 64.1978
218.462 206.798 6.43082e-09
218.462 206.798 6.43082e-09
137.56 300 170.157
137.56 300 170.157
137.56 300 170.157
137.56 300 170.157
300 250.012 187.934
300 250.012 187.934
294.475 245.495 200
294.475 245.495 200
281.627 300 78.852
281.627 300 78.852
281.627 300 78.852
281.627 300 78.852
300 266.124 82.787
300 266.124 82.787
1.58843e-09 183.728 165.033
1.58843e-09 183.728 165.033
2.966e-11 183.728 165.033
2.966e-11 183.728 165.033
15.7042 122.541 200
15.7042 122.541 200
2.02525 131.222 1.4532e-08
2.02525 131.222 1.4532e-08
100 132.457 59.8154
100 132.457 59.8154
97.5188 140.114 119.631
97.5188 140.114 119.631
100 144.448 118.236
100 144.448 118.236
1.37972e-08 114.27 178.875
1.37972e-08 114.27 178.875
13.5729 114.231 200
13.5729 114.231 200
45.4135 1.02127e-08 192.737
45.4135 1.02127e-08 192.737
127.563 100 138.745
127.563 100 138.745
127.563 100 138.745
127.563 100 138.745
124.972 93.045 200
124.972 93.045 200
128.18 100 187.148
128.18 100 187.148
148.273 92.1372 200
148.273 92.1372 200
154.096 100 189.213
154.096 100 189.213
138.203 7.27269e-09 193.666
138.203 7.27269e-09 193.666
138.203 7.27269e-09 193.666
138.203 7.27269e-09 193.666
138.203 7.27269e-09 193.666
138.203 7.27269e-09 193.666
138.203 7.27269e-09 193.666
138.203 7.27269e-09 193.666
138.203 1.03367e-09 193.666
138.203 1.03367e-09 193.666
138.203 1.03367e-09 193.666
138.203 1.03367e-09 193.666
134.174 5.12114 200
134.174 5.12114 200
135.844 5.4243e-09 187.586
135.844 5.4243e-09 187.586
300 117.458 192.365
300 117.458 192.365
e
